               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.077459,             0.02318,              0.0576,             0.35366,             0.24301,             0.19963,            0.074424,            0.060775,           0.0090088,            0.044732,             0.07019,           0.0033122,           0.0033122
                   1,            0.055127,            0.018053,            0.041872,             0.41974,             0.36369,             0.33626,             0.11407,            0.054878,           0.0077324,             0.03338,            0.040168,           0.0066236,           0.0066236
                   2,            0.052924,            0.016515,            0.032187,             0.31542,             0.23145,             0.13406,            0.046333,            0.063076,           0.0098906,            0.050876,            0.010124,            0.009913,            0.009913
                   3,            0.052005,            0.016567,            0.030786,             0.28798,             0.22433,             0.14198,            0.045368,            0.062476,            0.011055,             0.04267,            0.009901,            0.009901,            0.009901
                   4,            0.053089,            0.017564,            0.034084,             0.33828,             0.26626,             0.22926,            0.079267,            0.058348,           0.0091738,            0.036089,            0.009901,            0.009901,            0.009901
                   5,            0.052738,            0.017926,            0.032733,             0.53354,             0.41883,             0.41988,             0.15832,            0.056746,           0.0092426,            0.030589,            0.009868,            0.009868,            0.009868
                   6,            0.052615,            0.018034,            0.029955,             0.46783,             0.34017,             0.34721,             0.12514,            0.057248,             0.00876,            0.028252,            0.009835,            0.009835,            0.009835
                   7,            0.049702,            0.017299,            0.031837,             0.46515,             0.33717,             0.37135,             0.15202,            0.055485,           0.0094156,            0.032561,            0.009802,            0.009802,            0.009802
                   8,            0.049245,            0.017377,            0.026918,              0.3495,             0.25402,              0.2392,            0.083329,            0.061236,           0.0093069,            0.034136,            0.009769,            0.009769,            0.009769
                   9,            0.049512,            0.017209,            0.027513,             0.60082,              0.3738,             0.43611,             0.16074,            0.053213,           0.0087876,            0.025334,            0.009736,            0.009736,            0.009736
                  10,            0.049551,            0.016969,            0.025285,             0.47822,             0.38804,             0.40539,              0.1474,            0.052876,           0.0086874,            0.025632,            0.009703,            0.009703,            0.009703
                  11,            0.048582,            0.016797,            0.025133,              0.5905,              0.4835,             0.53484,             0.22162,            0.048269,           0.0085824,            0.022734,             0.00967,             0.00967,             0.00967
                  12,            0.047359,            0.017203,            0.025727,             0.52102,             0.42733,             0.44027,             0.18532,            0.050686,            0.008808,            0.026316,            0.009637,            0.009637,            0.009637
                  13,            0.046139,            0.016741,            0.026046,             0.59505,             0.48431,             0.54177,              0.2279,            0.049877,           0.0088866,            0.020232,            0.009604,            0.009604,            0.009604
                  14,            0.044139,            0.016762,            0.023213,             0.58638,             0.48236,             0.52412,              0.2111,            0.047496,           0.0085676,            0.021614,            0.009571,            0.009571,            0.009571
                  15,            0.044338,            0.016788,            0.023665,             0.64004,             0.56019,             0.60306,             0.28638,            0.046086,           0.0085107,            0.019734,            0.009538,            0.009538,            0.009538
                  16,            0.045045,            0.016551,            0.021594,             0.67029,             0.56137,             0.61778,             0.27513,            0.046491,           0.0083577,            0.019099,            0.009505,            0.009505,            0.009505
                  17,            0.046793,             0.01659,            0.021814,             0.61562,             0.59346,              0.6199,             0.26504,            0.046524,            0.008004,            0.016956,            0.009472,            0.009472,            0.009472
                  18,            0.042517,            0.015911,            0.022034,             0.65073,             0.55645,             0.59431,             0.26856,            0.045781,           0.0082718,            0.022031,            0.009439,            0.009439,            0.009439
                  19,            0.042033,            0.016291,            0.020797,             0.72203,             0.62111,             0.68266,             0.32945,            0.043808,           0.0080868,            0.015867,            0.009406,            0.009406,            0.009406
                  20,            0.042568,            0.015845,            0.020759,             0.70277,             0.62873,             0.66933,             0.30777,            0.045493,           0.0077921,            0.016421,            0.009373,            0.009373,            0.009373
                  21,            0.042282,            0.015969,            0.020487,             0.61096,             0.55009,             0.57375,             0.22722,            0.048072,            0.008368,            0.021003,             0.00934,             0.00934,             0.00934
                  22,            0.041811,            0.016587,            0.020384,              0.6888,             0.63381,             0.68034,             0.32288,            0.044368,           0.0078891,            0.015422,            0.009307,            0.009307,            0.009307
                  23,            0.041584,            0.015979,            0.020501,             0.70728,             0.63737,             0.66581,             0.29762,            0.042376,           0.0081076,             0.01421,            0.009274,            0.009274,            0.009274
                  24,            0.042067,            0.015612,            0.018808,             0.66892,             0.58125,             0.62418,             0.26193,            0.045912,           0.0083417,             0.01686,            0.009241,            0.009241,            0.009241
                  25,            0.042492,            0.015822,            0.020476,             0.62496,             0.52599,             0.56514,             0.26052,            0.049412,           0.0083837,            0.017868,            0.009208,            0.009208,            0.009208
                  26,            0.043108,            0.016361,             0.02037,              0.6991,             0.63814,             0.67926,             0.28926,            0.044906,           0.0080622,            0.013408,            0.009175,            0.009175,            0.009175
                  27,            0.042244,            0.016001,            0.020475,             0.66239,             0.52778,             0.60221,             0.27522,            0.046346,           0.0086676,            0.018118,            0.009142,            0.009142,            0.009142
                  28,            0.041764,            0.016311,            0.019217,             0.67776,             0.64635,             0.67264,             0.29242,            0.044855,           0.0078822,            0.012972,            0.009109,            0.009109,            0.009109
                  29,            0.041431,             0.01531,            0.017039,             0.70554,             0.65893,             0.70062,             0.31973,            0.044876,             0.00767,            0.015178,            0.009076,            0.009076,            0.009076
                  30,            0.041907,            0.016073,            0.019894,             0.69832,             0.66344,             0.69086,             0.32739,            0.042442,            0.007816,            0.012547,            0.009043,            0.009043,            0.009043
                  31,            0.041555,            0.015344,            0.018189,             0.70285,             0.62995,              0.6838,             0.30695,            0.045817,           0.0076721,            0.014565,             0.00901,             0.00901,             0.00901
                  32,            0.039827,            0.015439,            0.016402,             0.66862,             0.60847,             0.65506,             0.30941,            0.044335,           0.0080012,            0.015111,            0.008977,            0.008977,            0.008977
                  33,            0.043058,            0.015692,            0.016135,             0.66094,              0.5874,             0.61917,             0.25478,            0.046911,           0.0079869,            0.016881,            0.008944,            0.008944,            0.008944
                  34,            0.039965,            0.015133,            0.017946,             0.74331,             0.66655,             0.71488,             0.36423,             0.04065,           0.0076843,            0.012678,            0.008911,            0.008911,            0.008911
                  35,            0.039332,            0.015541,            0.017695,             0.72641,             0.67937,             0.71679,             0.36003,            0.041161,           0.0074095,            0.013845,            0.008878,            0.008878,            0.008878
                  36,            0.038901,            0.015261,            0.015545,             0.74369,             0.70088,             0.73831,             0.36254,            0.047708,           0.0073212,            0.014555,            0.008845,            0.008845,            0.008845
                  37,            0.039643,            0.015485,            0.018292,             0.71893,             0.64444,             0.70184,              0.3477,            0.043419,           0.0077779,            0.014808,            0.008812,            0.008812,            0.008812
                  38,            0.037363,            0.015046,            0.014672,             0.71529,             0.70998,             0.72186,             0.33855,            0.044372,           0.0078274,             0.01414,            0.008779,            0.008779,            0.008779
                  39,            0.040997,            0.015463,            0.015995,             0.73877,             0.68282,             0.72983,             0.35179,            0.042461,           0.0076693,            0.011754,            0.008746,            0.008746,            0.008746
                  40,            0.038561,            0.015407,             0.01514,             0.69004,             0.67359,              0.7103,              0.3176,            0.041853,           0.0077273,            0.011221,            0.008713,            0.008713,            0.008713
                  41,            0.038387,            0.015397,            0.016367,             0.74602,             0.72291,             0.76624,             0.37657,            0.041901,           0.0072263,            0.010454,             0.00868,             0.00868,             0.00868
                  42,              0.0381,            0.014984,            0.015873,             0.74195,             0.70648,             0.74842,             0.35878,            0.042598,           0.0076825,            0.012412,            0.008647,            0.008647,            0.008647
                  43,            0.037786,            0.014695,            0.013895,             0.75191,             0.73011,              0.7549,             0.37433,            0.042146,           0.0071022,            0.011013,            0.008614,            0.008614,            0.008614
                  44,            0.038164,            0.015044,            0.012936,             0.75583,             0.70076,             0.75976,             0.36336,            0.041128,           0.0071923,            0.012598,            0.008581,            0.008581,            0.008581
                  45,            0.037727,            0.015199,            0.014258,             0.70612,             0.69137,             0.70053,             0.33838,            0.041108,            0.007572,            0.011573,            0.008548,            0.008548,            0.008548
                  46,            0.035883,            0.014613,            0.015887,              0.7965,             0.71563,             0.77398,              0.4028,            0.039504,           0.0072638,            0.011139,            0.008515,            0.008515,            0.008515
                  47,            0.036975,            0.014665,            0.014689,              0.7836,             0.69415,             0.76153,             0.38465,            0.040831,            0.007297,            0.013434,            0.008482,            0.008482,            0.008482
                  48,            0.037934,            0.014942,            0.014884,              0.8036,             0.73181,             0.77863,             0.39817,            0.041252,           0.0070601,            0.012151,            0.008449,            0.008449,            0.008449
                  49,            0.036612,            0.014828,            0.014414,              0.7114,             0.69319,             0.73307,             0.37521,            0.041115,           0.0078472,            0.011247,            0.008416,            0.008416,            0.008416
                  50,            0.037108,            0.014809,            0.015233,             0.78459,             0.72233,             0.77047,             0.38823,            0.043583,            0.007411,            0.010245,            0.008383,            0.008383,            0.008383
                  51,            0.038473,            0.015193,            0.014699,             0.75955,             0.71759,             0.76435,             0.39062,            0.040235,           0.0072287,            0.012668,             0.00835,             0.00835,             0.00835
                  52,            0.037649,            0.014935,            0.013412,             0.74907,              0.7166,             0.75151,             0.37744,            0.040127,            0.007566,            0.012359,            0.008317,            0.008317,            0.008317
                  53,            0.036904,            0.014175,            0.013154,             0.76689,             0.73543,             0.76493,             0.36943,             0.04037,           0.0073199,            0.012218,            0.008284,            0.008284,            0.008284
                  54,            0.036689,            0.014447,             0.01338,             0.75956,             0.71973,             0.76034,             0.39239,             0.04111,           0.0073639,            0.011924,            0.008251,            0.008251,            0.008251
                  55,            0.036658,            0.014301,            0.014528,             0.76793,             0.71947,             0.76678,             0.37157,            0.040388,           0.0073452,            0.012298,            0.008218,            0.008218,            0.008218
                  56,            0.035495,            0.014735,            0.013539,             0.75078,             0.70316,             0.73784,             0.37405,            0.040373,            0.007415,            0.014117,            0.008185,            0.008185,            0.008185
                  57,             0.03699,            0.014308,            0.014824,             0.79226,              0.7098,             0.75451,             0.39191,            0.039292,           0.0073912,            0.011247,            0.008152,            0.008152,            0.008152
                  58,            0.037082,            0.014726,            0.013976,             0.74666,             0.72041,             0.75462,             0.38104,            0.039792,           0.0072781,           0.0091937,            0.008119,            0.008119,            0.008119
                  59,            0.036942,            0.014576,            0.014029,             0.77186,             0.71994,             0.75819,             0.39345,            0.040849,           0.0073086,            0.011346,            0.008086,            0.008086,            0.008086
                  60,            0.035375,            0.013943,            0.012781,             0.74257,             0.68431,             0.74634,             0.37579,            0.041196,           0.0077341,            0.011437,            0.008053,            0.008053,            0.008053
                  61,            0.036123,            0.014428,             0.01427,             0.75302,             0.71711,             0.76045,             0.40548,            0.036747,           0.0074882,           0.0084265,             0.00802,             0.00802,             0.00802
                  62,            0.035697,            0.014636,            0.012551,             0.77179,             0.69757,             0.75628,             0.36125,            0.039598,           0.0072121,            0.010483,            0.007987,            0.007987,            0.007987
                  63,            0.035601,            0.014313,            0.013052,             0.74905,              0.6902,             0.73732,             0.37924,            0.041276,           0.0075251,            0.012277,            0.007954,            0.007954,            0.007954
                  64,            0.036342,            0.014029,            0.013498,             0.80726,             0.75952,             0.80359,             0.43258,            0.041772,           0.0070767,            0.009922,            0.007921,            0.007921,            0.007921
                  65,            0.036157,             0.01504,            0.014084,             0.79058,             0.72267,             0.77538,             0.38955,            0.040282,           0.0072034,            0.010047,            0.007888,            0.007888,            0.007888
                  66,            0.035628,            0.014442,            0.013384,             0.76156,              0.7506,             0.77783,             0.41708,            0.039682,           0.0070628,           0.0097084,            0.007855,            0.007855,            0.007855
                  67,            0.035256,            0.013968,             0.01233,             0.77484,              0.7008,             0.76175,             0.40436,            0.040787,           0.0070032,            0.012521,            0.007822,            0.007822,            0.007822
                  68,            0.035898,            0.014275,            0.013798,             0.79823,             0.73583,             0.76632,              0.3558,            0.041831,           0.0071381,            0.010449,            0.007789,            0.007789,            0.007789
                  69,            0.036061,            0.014372,            0.012357,             0.79623,             0.76133,             0.80145,             0.41242,            0.038596,           0.0070916,            0.007581,            0.007756,            0.007756,            0.007756
                  70,            0.035267,            0.013842,            0.012527,             0.80707,             0.75346,             0.79202,             0.42633,            0.038161,           0.0070373,           0.0082173,            0.007723,            0.007723,            0.007723
                  71,            0.035743,            0.013918,            0.013728,             0.80711,             0.74761,             0.79585,             0.39806,            0.038708,           0.0070284,            0.010502,             0.00769,             0.00769,             0.00769
                  72,            0.034658,            0.014349,            0.012435,             0.79648,             0.72836,             0.78643,             0.40429,            0.040538,           0.0071432,            0.011026,            0.007657,            0.007657,            0.007657
                  73,            0.037179,            0.014289,            0.013866,             0.77294,             0.74912,             0.78439,             0.40621,            0.039362,           0.0070595,           0.0091627,            0.007624,            0.007624,            0.007624
                  74,            0.034467,            0.014251,            0.013105,             0.75883,             0.74139,             0.77503,             0.41498,            0.039271,           0.0071496,            0.010906,            0.007591,            0.007591,            0.007591
                  75,            0.034712,            0.014161,            0.011885,             0.78546,               0.745,             0.78565,              0.4252,            0.039041,           0.0070713,           0.0088927,            0.007558,            0.007558,            0.007558
                  76,            0.033812,            0.013991,            0.012684,             0.79549,             0.77232,             0.79598,              0.4225,              0.0372,           0.0067917,           0.0091472,            0.007525,            0.007525,            0.007525
                  77,             0.03408,            0.014252,            0.010901,              0.8111,             0.78461,             0.80536,             0.43067,            0.037082,           0.0069964,           0.0076002,            0.007492,            0.007492,            0.007492
                  78,            0.035408,             0.01409,            0.012144,             0.83767,             0.76913,             0.81846,             0.44744,            0.037319,           0.0070825,           0.0073893,            0.007459,            0.007459,            0.007459
                  79,            0.033984,            0.013758,             0.01205,              0.7627,             0.76216,             0.77955,             0.40304,            0.038162,           0.0070702,           0.0089419,            0.007426,            0.007426,            0.007426
                  80,            0.034512,            0.014467,            0.012104,             0.80924,             0.75704,             0.80659,             0.44485,            0.037417,           0.0069844,           0.0073508,            0.007393,            0.007393,            0.007393
                  81,            0.034555,             0.01422,            0.011814,             0.84618,             0.75373,             0.81795,             0.45085,            0.036877,            0.006846,           0.0087715,             0.00736,             0.00736,             0.00736
                  82,            0.035494,             0.01413,            0.011309,              0.8227,             0.75456,             0.79694,             0.45318,            0.036713,           0.0070269,           0.0096616,            0.007327,            0.007327,            0.007327
                  83,            0.033316,            0.014005,            0.010515,             0.83817,             0.76832,             0.81599,             0.45467,            0.035919,           0.0069037,            0.011145,            0.007294,            0.007294,            0.007294
                  84,            0.033023,            0.014126,            0.011739,             0.81721,             0.74847,             0.80414,             0.40672,            0.037966,           0.0070769,           0.0081387,            0.007261,            0.007261,            0.007261
                  85,            0.033936,             0.01386,            0.011298,             0.83497,              0.7684,             0.81809,              0.4509,            0.036348,           0.0069153,            0.009256,            0.007228,            0.007228,            0.007228
                  86,            0.033899,            0.013521,            0.012236,             0.78851,             0.76269,             0.81321,             0.44375,            0.038876,           0.0070381,           0.0082886,            0.007195,            0.007195,            0.007195
                  87,            0.033062,            0.014211,            0.012418,             0.79442,             0.75322,             0.79835,             0.41051,            0.037473,           0.0069865,            0.012825,            0.007162,            0.007162,            0.007162
                  88,            0.033011,            0.014107,           0.0097234,               0.821,             0.77967,             0.81104,             0.46292,            0.037259,           0.0069893,           0.0088208,            0.007129,            0.007129,            0.007129
                  89,            0.034946,            0.013491,            0.010839,             0.82859,              0.7869,             0.81915,             0.43993,            0.035863,           0.0067521,           0.0096982,            0.007096,            0.007096,            0.007096
                  90,             0.03294,            0.014067,             0.01103,             0.81029,             0.78639,              0.8172,             0.43029,            0.036206,           0.0069114,            0.010665,            0.007063,            0.007063,            0.007063
                  91,            0.034008,            0.013573,            0.010526,             0.80756,             0.79443,             0.81432,             0.44912,            0.034908,           0.0069495,           0.0092933,             0.00703,             0.00703,             0.00703
                  92,            0.034609,            0.013844,            0.012801,             0.81111,             0.77617,             0.80663,             0.45679,            0.036345,           0.0069122,           0.0079042,            0.006997,            0.006997,            0.006997
                  93,            0.032773,            0.013159,            0.010267,             0.82898,             0.77807,             0.82303,             0.44473,            0.037437,           0.0067951,           0.0079799,            0.006964,            0.006964,            0.006964
                  94,            0.033348,            0.013716,             0.01145,             0.78389,             0.74296,             0.77516,             0.37553,            0.039569,           0.0073209,           0.0099147,            0.006931,            0.006931,            0.006931
                  95,            0.032041,            0.013664,            0.011676,             0.82161,              0.7682,             0.81392,             0.45802,            0.035963,           0.0069078,           0.0086954,            0.006898,            0.006898,            0.006898
                  96,            0.033036,            0.013947,            0.011718,             0.80814,             0.76401,             0.81293,              0.4518,            0.036902,           0.0068821,            0.012175,            0.006865,            0.006865,            0.006865
                  97,            0.032796,            0.013858,            0.011372,             0.84439,             0.77577,             0.82081,               0.451,            0.035242,           0.0070493,           0.0083953,            0.006832,            0.006832,            0.006832
                  98,            0.034602,            0.013723,            0.011066,             0.84614,             0.76662,             0.82193,             0.46292,            0.034981,           0.0068945,           0.0076167,            0.006799,            0.006799,            0.006799
                  99,            0.032912,            0.013458,            0.011045,             0.82703,              0.7935,             0.82416,             0.45055,            0.035449,           0.0067362,            0.007682,            0.006766,            0.006766,            0.006766
                 100,            0.034106,            0.013603,            0.010573,             0.84113,             0.76466,             0.82094,             0.47196,            0.034158,           0.0068357,           0.0057942,            0.006733,            0.006733,            0.006733
                 101,            0.033346,            0.013393,            0.010522,             0.81556,             0.77297,             0.80696,             0.44255,            0.036402,            0.006898,           0.0065746,              0.0067,              0.0067,              0.0067
                 102,             0.03318,            0.013686,            0.010855,             0.82383,             0.78842,             0.82274,             0.45128,            0.037035,            0.006817,           0.0070077,            0.006667,            0.006667,            0.006667
                 103,            0.032513,            0.013225,            0.010696,             0.83398,              0.7786,              0.8261,             0.45715,            0.035575,           0.0069198,           0.0075047,            0.006634,            0.006634,            0.006634
                 104,            0.032628,            0.013525,            0.010343,             0.81662,             0.78978,             0.83317,             0.45733,            0.035966,           0.0068422,           0.0089057,            0.006601,            0.006601,            0.006601
                 105,            0.033927,            0.013704,            0.010807,             0.81427,             0.77426,             0.80298,              0.4305,             0.03795,           0.0067452,           0.0080882,            0.006568,            0.006568,            0.006568
                 106,            0.033296,            0.013149,            0.011271,             0.83464,             0.77772,              0.8226,             0.46305,            0.036221,           0.0068178,           0.0082974,            0.006535,            0.006535,            0.006535
                 107,            0.032739,            0.014041,            0.011253,             0.85331,             0.79294,             0.83493,             0.47397,            0.034451,           0.0065233,           0.0066456,            0.006502,            0.006502,            0.006502
                 108,            0.032622,            0.013379,            0.010089,             0.81188,             0.78599,             0.82377,             0.45531,             0.03655,           0.0067135,           0.0074802,            0.006469,            0.006469,            0.006469
                 109,            0.032697,            0.013479,            0.011341,              0.8257,             0.78785,             0.81813,              0.4561,            0.036747,           0.0066585,           0.0078862,            0.006436,            0.006436,            0.006436
                 110,            0.032382,            0.013241,            0.010761,             0.81964,             0.78667,              0.8248,             0.44923,            0.036298,           0.0067716,           0.0091465,            0.006403,            0.006403,            0.006403
                 111,            0.031454,            0.012902,             0.01019,             0.81165,             0.77838,             0.81701,             0.44497,            0.035146,           0.0067662,           0.0090042,             0.00637,             0.00637,             0.00637
                 112,            0.033116,            0.013055,            0.010619,             0.80565,             0.77317,             0.81242,             0.46091,            0.034699,           0.0068748,            0.010774,            0.006337,            0.006337,            0.006337
                 113,            0.032021,            0.013724,           0.0097035,             0.84028,             0.78558,             0.82568,             0.47543,            0.034723,           0.0067306,           0.0084679,            0.006304,            0.006304,            0.006304
                 114,            0.031109,            0.012972,           0.0090958,             0.84178,             0.79407,             0.83658,             0.47338,            0.034922,           0.0066745,           0.0077841,            0.006271,            0.006271,            0.006271
                 115,            0.032301,            0.012871,           0.0092142,             0.84913,             0.79367,             0.84125,             0.47201,            0.034517,           0.0066508,           0.0081986,            0.006238,            0.006238,            0.006238
                 116,            0.031004,            0.013048,           0.0086171,             0.85522,             0.79528,             0.83732,             0.47798,            0.034517,           0.0065976,           0.0081745,            0.006205,            0.006205,            0.006205
                 117,            0.031909,            0.013554,           0.0096026,             0.79987,             0.76842,             0.81717,             0.46551,            0.036681,           0.0070772,            0.011255,            0.006172,            0.006172,            0.006172
                 118,            0.032782,            0.013169,           0.0098212,             0.82675,             0.80932,              0.8346,             0.48896,            0.036127,           0.0068235,              0.0106,            0.006139,            0.006139,            0.006139
                 119,            0.032469,            0.012794,            0.010064,             0.86214,             0.77103,             0.82416,              0.4664,            0.037009,           0.0067745,            0.010271,            0.006106,            0.006106,            0.006106
                 120,              0.0314,            0.012629,           0.0098546,             0.84243,             0.79072,             0.83111,             0.47852,            0.036574,           0.0066745,           0.0095474,            0.006073,            0.006073,            0.006073
                 121,            0.031498,            0.013641,           0.0095962,             0.83774,              0.7936,             0.83946,             0.47385,            0.035455,           0.0067636,            0.010121,             0.00604,             0.00604,             0.00604
                 122,            0.032649,            0.013294,            0.010524,              0.7965,             0.80916,             0.82205,             0.47515,            0.032714,           0.0067996,           0.0084742,            0.006007,            0.006007,            0.006007
                 123,            0.031642,            0.013813,            0.011283,             0.84955,             0.78733,             0.82678,             0.46137,            0.035105,           0.0066228,           0.0090929,            0.005974,            0.005974,            0.005974
                 124,            0.032236,            0.013549,            0.010776,             0.82953,             0.79719,             0.83221,              0.4627,            0.035195,           0.0067228,           0.0098644,            0.005941,            0.005941,            0.005941
                 125,            0.030658,            0.013141,           0.0091578,             0.84081,             0.79917,             0.83461,             0.47573,             0.03465,           0.0066904,            0.010366,            0.005908,            0.005908,            0.005908
                 126,            0.031445,             0.01293,           0.0098797,             0.84833,              0.7969,              0.8356,             0.47968,            0.034029,           0.0065757,           0.0090205,            0.005875,            0.005875,            0.005875
                 127,            0.030974,            0.013036,           0.0094734,             0.85438,             0.78831,             0.83406,             0.47585,            0.033408,           0.0065717,           0.0087558,            0.005842,            0.005842,            0.005842
                 128,            0.031616,            0.012972,           0.0094929,             0.84579,             0.80907,             0.83142,             0.49685,             0.03267,           0.0066605,           0.0096616,            0.005809,            0.005809,            0.005809
                 129,            0.031631,            0.013417,           0.0088048,             0.83309,             0.80324,             0.83395,             0.47523,            0.033722,           0.0066302,            0.008138,            0.005776,            0.005776,            0.005776
                 130,            0.030397,             0.01281,           0.0089772,             0.86645,             0.80096,             0.84144,             0.49373,             0.03271,           0.0066644,           0.0092988,            0.005743,            0.005743,            0.005743
                 131,            0.030916,            0.013125,           0.0085695,             0.84141,              0.7904,             0.84087,             0.48809,             0.03261,           0.0067245,           0.0088459,             0.00571,             0.00571,             0.00571
                 132,             0.03144,             0.01223,           0.0094226,             0.84163,             0.80806,             0.83783,              0.4749,            0.033402,           0.0065945,           0.0071308,            0.005677,            0.005677,            0.005677
                 133,            0.029283,            0.012497,           0.0094847,             0.82657,             0.80244,             0.83658,             0.49013,            0.032081,           0.0064611,           0.0084038,            0.005644,            0.005644,            0.005644
                 134,            0.030316,            0.013148,           0.0085781,             0.82999,             0.80288,             0.83722,              0.4887,            0.033263,            0.006529,           0.0078973,            0.005611,            0.005611,            0.005611
                 135,            0.030886,            0.013117,           0.0085146,             0.84327,             0.80706,              0.8403,              0.4949,            0.032937,           0.0066125,           0.0088899,            0.005578,            0.005578,            0.005578
                 136,            0.029431,            0.012958,           0.0088984,             0.83653,             0.81366,             0.83319,             0.47139,            0.033518,           0.0065885,           0.0097862,            0.005545,            0.005545,            0.005545
                 137,            0.031314,            0.012892,           0.0090726,             0.82439,             0.81645,             0.83647,             0.47826,            0.034017,           0.0065863,           0.0089193,            0.005512,            0.005512,            0.005512
                 138,            0.029582,            0.012801,           0.0087792,             0.82866,             0.79586,             0.83381,             0.48559,            0.033617,           0.0066914,           0.0084898,            0.005479,            0.005479,            0.005479
                 139,            0.029456,            0.013154,           0.0087092,             0.83595,             0.80535,             0.84022,             0.47942,            0.034194,           0.0065195,           0.0082473,            0.005446,            0.005446,            0.005446
                 140,            0.030775,            0.012561,           0.0093436,             0.84793,             0.78713,             0.83082,             0.47171,            0.034959,            0.006557,           0.0097112,            0.005413,            0.005413,            0.005413
                 141,            0.030668,            0.013171,           0.0091822,             0.86848,             0.80116,             0.85016,             0.48145,            0.034539,           0.0065264,           0.0088832,             0.00538,             0.00538,             0.00538
                 142,            0.031407,            0.013028,           0.0090937,             0.84815,             0.82218,             0.84475,              0.4853,            0.033909,           0.0066076,           0.0075807,            0.005347,            0.005347,            0.005347
                 143,            0.029569,            0.012976,           0.0093444,             0.84969,             0.78746,             0.83466,             0.49905,            0.033371,           0.0065833,           0.0072946,            0.005314,            0.005314,            0.005314
                 144,            0.030469,             0.01233,           0.0089478,             0.85197,             0.79589,             0.84126,             0.49384,            0.032333,           0.0065505,           0.0080569,            0.005281,            0.005281,            0.005281
                 145,            0.030248,            0.013046,            0.008539,             0.85673,             0.80449,             0.84879,             0.50083,            0.032409,           0.0065858,            0.007285,            0.005248,            0.005248,            0.005248
                 146,            0.030842,            0.012743,           0.0082042,              0.8466,             0.80346,             0.83568,             0.49308,            0.033207,           0.0067123,           0.0079929,            0.005215,            0.005215,            0.005215
                 147,             0.02914,            0.012378,           0.0087103,             0.84286,             0.80323,             0.83174,             0.49955,            0.032894,           0.0066804,           0.0092572,            0.005182,            0.005182,            0.005182
                 148,            0.029985,            0.012826,           0.0077004,             0.82953,             0.82785,             0.85254,             0.51019,            0.032734,           0.0066212,           0.0079448,            0.005149,            0.005149,            0.005149
